"","x"
"40","- 서울 탐라영재관(제주학사) 입주 학생 2명에게 전달 -"
"41","<U+00A0>"
"42","<U+25A2> 제주특별자치도청 서울본부(이하 서울본부)는 27일(화) 서울 여의도에서 서울본부 직원 및 서울주재 9개 제주기관 직원들이 함께한 가운데 ‘제주특별자치도 서울본부 장학금 전달식’을 가졌다."
"43","<U+00A0>"
"44","<U+25A2> 서울본부는 탐라영재관(제주학사) 입주학생 중 탐라영재관에서 추천한 제주출신 학생 2명을 선발하여 장학금(1인당 50만원)을 전달했다."
"45","<U+00A0>"
"46","<U+25A2> 서울본부 장학금은 탐라영재관에 입주한 학생들에게 학업성취에 조금이나마 보탬을 주고자 지난 3월부터 서울본부 직원들이 매월 월급날에 맞춰 십시일반 모금한 것이다"
"47","<U+00A0>"
"48","<U+25A2> 이번 장학금은 탐라영재관의 학생자율회 부성준(상명대 4학년) 회장과 고민정(중앙대 2학년) 부회장이 받았다. 장학금을 전달받은 부성준 학생은 “이렇게 뜻깊은 자리에 초대를 해주셔서 감사하다”며 “제주도의 발전과 제주가 원하는 인재가 되도록 노력하겠다”고 감사 인사를 했다."
"49","<U+00A0>"
"50","<U+25A2> 이와 관련, 김일용 서울본부장은 “작지만 제주의 후배들을 위해 선배들이 이끌면 제주 발전에 큰 도움이 될 것”이라면서 “작은 뜻이 모아 제주의 미래를 만들어 가는 것”이라고 밝혔다."
"51","<U+00A0>"
"52","<U+25A2> 서울본부는 원희룡 제주특별자치도지사가 평소 강조해온 ‘미래세대’를 위한 투자와 수눌음 정신에 발맞춰, 년 2회(6월, 12월) 장학금을 지급한다는 방침을 세우고 지속적으로 장학금 전달을 통해 제주사랑, 이웃사랑을 실천할 계획이다."
"53","<U+00A0>"
"54","<U+25A2> 한편, 서울본부는 지난 4월 여의도 버스킹을 통한 직장인들과 청계산 등반객을 대상으로 제주관광 홍보전을 가졌고, 6월에는 서울주재 외신기자 제주팸투어, SM엔터데인먼트 제주워크숍 지원 등 제주를 알리고 사랑하는 활동들을 펼쳐나가고 있다."
"55","□ 19일 SM엔터테인먼트 소속 한류스타 100여명이 대거 제주를 찾았다. 김민종, 유노윤호, 소녀시대 윤아 등 소속 연예인들은 15대의 전기차로 나눠 타며 제주의 ‘카본프리아일랜드’ 정책에 큰 힘을 보탰다."
"56","<U+00A0>"
"57","□ 이들은 제주공항에서 서귀포 중문까지 전기차를 이용하기에 앞서 원희룡 제주특별자치도지사를 만나 전기차 시승에 상당한 기대감을 보였다."
"58","<U+00A0>"
"59","□ 원희룡 지사는 “전기차와 신재생에너지를 통해 탄소없는 섬으로 가려는 제주는 이번 SM 방문을 통해 전세계적으로 홍보효과를 얻을 것”이라며 “방문한 스타들도 단순히 엔터테인먼트가 아닌 지구의 기후변화에 대응해 함께 깨끗한 세상을 만들어간다는 의미를 얻을 수 있을 것”이라고 말했다."
"60","<U+00A0>"
"61","또한 원 지사는 “사드사태로 중국 관광객의 방문이 침체해 있는 가운데, 이번 SM엔터테인먼트의 방문이 제주관광에 기분 좋은 메시지가 될 것으로 기대한다”며 “도민들과 함께 감사드린다”고 덧붙였다."
"62","<U+00A0>"
"63","□ 오후 6시에는 사람과 자연이 아름답게 어울리는 제주도 가치에 맞게 도내 어린이와 한류스타가 함께하는 기념식수 행사가 제주컨벤션센터에서 개최될 예정이다."
"64","<U+25A2> 원희룡 제주특별자치도지사는 14일 청와대에서 열린 문재인 대통령과 시도지사 간담회에 참석하여 제주현안에 대해 보고하고, 새 정부의 일자리창출 정책과 잘 조율하고 협력해 제주의 질높은 일자리 창출에 총력을 기울이겠다고 말했다."
"65","<U+00A0>"
"66","<U+25A2> 원 지사는 이 자리에서 제주가 경제성장률 4.5%, 고용률 71%, 청년고용률48.3%로 전국 1위이지만, 대체로 임금수준이 낮고 비정규직 비율이 높아 고용의 질을 높여야 한다고 건의했다."
"67","<U+00A0>"
"68","<U+25A2> 지난 3월 출범한 도지사 직속 일자리창출위원회에서 일자리창출을 반영한 추경예산 5,000억 원대가 현재 도의회 심의중이며, 대형 투자사업 도민고용 80% 할당제와 취업연계 인재육성프로그램, 최저임금의 130%를 적용한 전국 최고 수준의 제주형 생활임금제 9월부터 시행 등에 대해서도 보고했다."
"69","<U+00A0>"
"70","<U+25A2> 문재인 정부가 추진하고 있는 공공일자리 대책과 관련해 원 지사는 “일자리의 중요성과 절박성에 대해서는 정부나 지자체가 한마음”이라며 “하지만 (공공일자리)혜택을 받은 사람은 (공공부문 일자리에 대한)문제점이 있어도 이에 대해 제대로 이야기 하지 못하는 한계가 있다”고 우려의 목소리를 냈다."
"71","<U+00A0>"
"72","<U+25A2> 원 지사는 “공공일자리에 대해 국민 세금이 제대로 쓰이는 지에 대한 평가 기능을 어떻게 강화할 것인지 고민해야 한다”며 “문제점을 확인하고 대응할 때 정책에 대한 신뢰가 있다”고 제안했다. 이에 문 대통령도 크게 공감했다."
"73","<U+00A0>"
"74","<U+25A2> 한편, 제주도는 제주 청년들의 주거안정을 통한 자립기반 마련을 위해 시민복지타운 내에 행복주택사업을 진행하기로 했다."
"75","<U+00A0>"
"76","<U+25A2> 또한 원 지사는 제주관광의 질적 발전을 위한 단체관광 송객수수료 개선을 위한 특단의 대책과 관광의 다변화를 위한 제주공항 이착륙노선 확충을 특별히 건의하였다."
"77","<U+00A0>"
"78","<U+25A2> 원 지사는 그동안 수차례 제도개선을 요청했지만 진전이 없다며, “송객수수료 개선을 위한 공정거래법, 관광관련 법규 등 관련제도에 대해 정부차원에서 특단의 대책을 강구”하여, “한중관계 개선으로 중국관광객이 다시 한국을 방문하게 되더라도 질적으로 개선된 관광이 될 수 있게 이번 기회에 근본적인 정비를 하자”고 제안했다."
"79","<U+00A0>"
"80","<U+25A2> 중국의 한한령으로 인해 단체관광객이 거의 없지만 지금까지의 현실은, 중국관광객 1인당 일정액을 중국여행사에 지급함으로 인해 한국을 저급 관광지로 전락시키고, 면세점 등에서 송객수수료로 한국관광을 구조적으로 왜곡하는 등의 문제가 있었다."
"81","<U+F071> 제주도와 제주지역 국회의원 정책 간담회가 문재인 정부 출범 이후 처음으로 개최된다."
"82","<U+00A0>"
"83","<U+F071> 제주특별자치도는 제주공약 및 제주 현안 사업의 국가정책 반영과 2018년 국비 예산 확보 공동 대응을 위한 도-지역 국회의원 정책간담회를 14일 오후 3시 국회 의원회관 4간담회의실에서 진행한다고 밝혔다."
"84","* 제주 국회의원과의 정책간담회 개요"
"85","ㅇ 일시/장소 : 2017. 6.14(수) 15:00 / 국회 의원회관 (4간담회실)"
"86","ㅇ 참석대상 : 도지사, 강창일, 오영훈, 위성곤의원, 간부공무원 등"
"87","- 기획조정실장, 특별자치행정국장, 경제통상산업국장, 환경보전국장, 공항확충지원본부장, 특별자치제도추진단장, 협치정책기획관 등"
"88","ㅇ 주요안건 : 제주공약 국가정책반영, 정부일자리 추경, ‘18국비확보 등"
"89","<U+00A0>"
"90","<U+F06D> 이번 정책간담회에서는 대통령 제주 지역 공약인 △지방 분권·제도개선 △환경·신성장 산업 △1차산업 △문화관광 △평화·화합 등 5개 분야 18개 사업의 국가 정책 반영을 위한 집중 논의가 이뤄진다."
"91","<U+00A0>"
"92","<U+F06D> 특히 이번 대통령 제주지역의 공약은 역대 가장 많은 지역 발전 사업을 약속한 만큼, 도에서는 국정 기조와 국가 정책에 제주의 현안사업이 포함될 수 있도록 모든 역량을 집중한다는 계획이다."
"93","<U+00A0>"
"94","<U+F06D> 이와 더불어 새정부 일자리 추경 제주사업 반영, 내년도 국비예산 확보 등 도내 현안들에 대한 공동 대응 방침도 함께 논의를 진행한다."
"95","<U+00A0>"
"96","<U+F071> 원희룡 지사는 이날 정책간담회에 참석해 “제주도정과 국회의원과의 긴밀한 협력체계를 통해 도민 삶의 질과 행복도를 높이는 성과를 보여줘야 한다”는 메시지를 전한다."
"97","<U+00A0>"
"98","<U+F071> 한편 도에서는 이번 국회의원과의 정책간담회를 비롯해 도의회와의 정책협의회 운영 및 각계각층의 대화를 진행해 도민사회의 의견 결집을 위한 소통에 더욱 집중해 나갈 예정이다."
"99","<U+00A0>"
"100","전략산업과 보도자료(2017. 6. 13(화)"
"101","제목: 전기차 폐배터리 자원화로 연관산업 본격‘시동’"
"102","- 13일 오후 2시 테크노파크 10층서 「폐배터리 재사용 센터 구축 착수보고회」 개최 -"
"103","<U+F071> ‘전기차 폐배터리 재사용 센터 구축 착수보고회’가 13일 오후 2시 제주테크노파크 10층 세미나실에서 진행된다."
"104","<U+00A0>"
"105","<U+274D> 이번 보고회에는 폐배터리 재사용센터의 사업개요 및 추진계획을 공유할 계획으로,"
"106","<U+00A0>"
"107","<U+274D> 원희룡 제주특별자치도지사를 비롯해 산업통상자원부 주영준 국장, 제주테크노파크 허영호 원장, 한국전지연구조합 정순남 부회장, 자동차부품연구원 이백행 본부장, 김상협 제주그린빅뱅추진위원장, 박경린 전기자동차활성화 위원장, 한국전지연구조합 구회진 사무국장 및 김일환 제주대 교수 등 100여명이 함께 참석한다."
"108","<U+00A0>"
"109","<U+F071> 사업비 189억 3천만 원을 들여 오는 2019년 12월까지 구축할 예정인 전기차 폐배터리 재사용센터는 전기차 보급에서부터 이용, 재사용의 흐름까지 관여함으로써 전기차 연관 산업의 마중물 역할을 수행할 것으로 전망하고 있다."
"110","<U+00A0>"
"111","<U+274D> 제주는 지난 2011년도에 전기차 선도도시로 지정되면서, 현재까지 전국 전기차 보급량의 약 50%인 7천여 대의 전기차가 도내에서 운행 중이다."
"112","<U+00A0>"
"113","<U+274D> 또한 오는 2030년까지 도내 모든 차량을 전기자동차로 전환하는 것을 목표로, 전기차 연관 산업에 대한 신기술 개발과 신산업 선점 과제를 도정 주요 사업으로 추진 중이다."
"114","<U+00A0>"
"115","<U+274D> 특히 대기환경보전법에 따라 보조금을 받은 전기차 배터리인 경우, 폐차 등 차량 말소 시에는 해당 지방자치단체장에게 반납 하도록 되어 있어 오는 2019년도부터는 1일 평균 주행거리가 긴 전기택시, 렌트카 및 사고차량 등에서 본격적으로 폐배터리가 발생할 것으로 예측하고 있다."
"116","<U+00A0>"
"117","<U+F071> 이에 도에서는 제주테크노파크 주관으로 제주대, 한국전지연구조합, 자동차부품연구원에서 공동으로 배터리 재사용 검증을 위한 분석장치, 배터리 검사 시스템 등 기자재 구축으로 ESS(에너지저장장치) 시험평가 환경을 조성하고 재사용 배터리의 등급판정 기준에 대한 국내표준 제정 및 국제표준을 제안할 방침이다."
"118","<U+00A0>"
"119","<U+274D> 우선 폐배터리 재사용 센터 구축전(19년 말)까지 발생하는 폐배터리는 임시 수납 장소를 마련해 보관하고 센터 준공 후 재처리 할 계획이며,"
"120","<U+00A0>"
"121","<U+274D> 재사용 배터리는 등급별 성능평가를 거친 후 신재생에너지와 연계하거나 가정용 또는 산업용 에너지저장장치(ESS) 및 전기차 충전기 전원공급 장치 등으로 재사용이 가능한 범위내에서 기술개발·실증사업을 추진할 예정이다."
"122","<U+00A0>"
"123","<U+274D> 이와 관련해 배터리 진단사 양성 등 새로운 직업군 창출로 직·간접 고용을 포함하여 2백여명의 새로운 일자리가 창출될 것으로 예상하고 있으며, 배터리 잔존가치 판단으로 전기차 중고시장에도 그 기준을 제시할 것으로 기대를 모으고 있다."
"124","<U+00A0>"
"125","<U+F071> 한편, 부지는 첨단과학단지 내 디지털융합센터(제주테크노파크 부지) 여유 부지에 재사용센터 및 수납공간 등 3,700㎡(2층) 규모로 구축할 예정이다."
"126","<U+00A0>"
"127","* 자세한 사항은 첨부합니다."
"128","<U+00A0>"
"129","<U+00A0>"
"130","<U+00A0>"
"131","<U+F071> 2019년 제69차 JCI(국제청년회의소) 아시아<U+FF65>태평양 대회가 제주에서 개최된다."
"132","<U+00A0>"
"133","<U+F071> 제주특별자치도는 11일 몽골 울란바토르에서 개최된 JCI 아<U+FF65>태대회 총회에서 이같이 결정됐다고 밝혔다."
"134","<U+00A0>"
"135","<U+274D> 원희룡 지사는 이날 총회에서 영상메세지를 통해“JCI가 한 단계 성장할 수 있는 계기가 되도록 한국JC와 함께 대회의 성공적 개최를 위해 아낌없이 뒷받침하겠다”며, “천혜의 자연과 따뜻한 인심이 살아 숨쉬는 세계인의 보물섬 제주에서 JCI 가족 여러분들을 기다리고 있겠다”고 아<U+FF65>태대회의 성공개최 의지를 전달하였다."
"136","<U+00A0>"
"137","<U+274D> 또, 이날 총회에 참석한 김방훈 정무부지사는 인사말을 통해 “전 세계 청년들의 네트워크인 JCI가 제주에서 개최됨으로써 제주가 전 세계에 좋은 인상을 남길 수 있도록 적극 노력하겠다”며, “2019년 아<U+FF65>태대회 제주 유치를 위해 노력하신 한국JC와 모든 관계자 여러분들에게 감사의 뜻을 전한다”고 하였다."
"138","<U+00A0>"
"139","<U+F071> 세계최대 청년단체인 JCI 아<U+FF65>태대회는 아시아, 태평양 지역 30여 국가에서 2만여명의 회원들이 참가하며, 대회기간에는 국가 간 문화교류와 회원 상호간 우호증진을 위해 총회, 세미나, 참가국 홍보 등 다양한 행사가 열린다."
"140","<U+00A0>"
"141","<U+F071> 2013년 광주에서 개최된 JCI 아<U+FF65>태대회는 아<U+FF65>태지역 35개국에서 7,000여명, 국내 8,000여명 등 1만5,000여명이 참석하였으며, 광주발전연구원에 따르면 184억원의 생산유발효과와 82억원의 소득유발효과 등 경제적효과가 큰 것으로 분석되었다."
"142","<U+00A0>"
"143","<U+F071> 한편, 지난 5일에는 2019년 JCI 아<U+FF65>태대회의 성공적인 개최 준비를 위해 제주특별자치도, (사)한국청년회의소(회장 김호탑), 제주지구청년회의소(회장 임홍성)간 상호협력 협약을 체결하였다."
"144","<U+00A0>"
"145","<U+F071> 이와 관련하여 고창덕 특별자치행정국장은“2019년에 개최되는 JCI 아<U+FF65>태대회가 제주의 브랜드 가치를 높이고 관광, 쇼핑 등 지역경제 활성화에도 큰 도움이 될 것으로 기대하며, 성공적으로 개최될 수 있도록 한국JC, 제주지구JC와 함께 적극 힘을 모아 나가겠다”고 밝혔다."
"146","ㅁ 제주특별자치도는 12일 오전 도청 4층 한라홀에서 사회보장위원회 위촉식을 진행했다."
"147","<U+00A0>"
"148","ㅁ 임기 만료에 따라 사회복지기본조례(제6조)에 의해 새롭게 구성된 사회보장위원회는 앞으로 지역사회보장계획"
"149","<U+00A0><U+00A0> 수립<U+2024>시행 및 평가, 지역사회보장조사 및 지역사회지표에 관한 심의 등 복지행정의 중추적 심의기구로서, 사회"
"150","<U+00A0><U+00A0> 보장 추진과 관련한 주요 사항을 심의하고 자문하는 역할을 수행한다."
"151","<U+00A0>"
"152","<U+00A0> <U+274D> 사회보장위원회 위원들은 관련분야 교수, 도의원, 장애인 시설대표, 요양원장, 종합사회복지관장, 재활원장,"
"153","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 공동모금회 임원등 사회복지현장의 전문적 지식이나 실무경험을 지닌 전문가 16명과 보건복지여성국장을"
"154","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 포함한 당연직 3명, 총 19명으로 구성됐다."
"155","<U+00A0>"
"156","<U+00A0> <U+274D> 이들은 지난 5월 공모를 거쳐 최종 선정되었으며, 임기는 2년으로 오는 2019년 6월 11일까지 이다."
"157","<U+00A0>"
"158","ㅁ 원희룡 지사는 이날 위촉장을 수여하며 “도민의 복지서비스 향상을 위한 다양한 복지정책 수립을 위해 적극적인"
"159","<U+00A0><U+00A0><U+00A0> 제안과 협조가 중요하다”며, “제주가 살기 좋은 복지1등 지역이 될 수 있도록 새로운 복지수요 발굴 등 민<U+2024>관이"
"160","<U+00A0><U+00A0><U+00A0> <U+00A0>함께 협력해 복지사각지대 해소에 적극 나서줄 것”을 당부했다."
"161","<U+00A0>"
"162","ㅁ 또한, 이날 위촉식에서는 △가상복지관 시범사업 추진현황 △읍면동 허브화 추진현황 △사회복지시설 지원기준"
"163","<U+00A0><U+00A0> <U+00A0>△지역사회보장협의체 제주지역대회 개최계획 등에 대한 현안 보고도 함께 이뤄졌다."
"164","<U+00A0>"
"165","<U+F071> 지방분권 조기 실현을 위해 제주특별자치도와 세종특별자치시가 업무협약을 체결한다. <U+F071>"
"166","<U+00A0> <U+00A0>"
"167","<U+00A0><U+00A0> 제주특별자치도는 9일 오후 15시 30분 제주공항 4층 한국공항공사 제주지역본부 대회의실에서 원희룡 도지사와"
"168","<U+00A0><U+00A0> 이춘희 세종특별자치시장이 만나 상생협력 MOU를 체결하고, 양 지역의 이익 증진을 위해 협력을 도모한다고"
"169","<U+00A0><U+00A0> 밝혔다."
"170","<U+00A0><U+F071>"
"171","<U+00A0><U+00A0> 협력분야는 ▲제주특별자치도 및 행정수도 완성을 위한 헌법 개정 ▲제주특별법 및 세종시법 개정 ▲연방제"
"172","<U+00A0><U+00A0> 수준의 자치분권 국정과제 반영 등 5개 분야이다. <U+274D> 특히 연방제 수준의 자치분권은 제주특별자치도 구상"
"173","<U+00A0><U+00A0> 단계에 서부터 논의되어 온 사안인 만큼, 이번 협력을 통한 동반자 역할을 수행함으로써 제주특별자치도의"
"174","<U+00A0><U+00A0> 제도적 완성과 선진 분권을 앞당길 계획이다. <U+F071>"
"175","<U+00A0>"
"176","<U+00A0><U+00A0> 원희룡 지사는 이날 협약식에 참석해 지방 분권 실현을 위한 공동협력과 헌법 개정 의지를 밝힐 예정이다."
"177","<U+00A0><U+00A0> <U+274D> 원 지사는 “제주특별자치도 출범 11년, 세종특별자치시 출범 5주년을 맞는 현재, 지방분권의 현실은"
"178","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지방자치단체의 행정적 분권에 그치고 있는 실정”이라며, <U+274D> “보다 개혁적이고 근본적인 분권이 이뤄지기"
"179","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 위해선 헌법에 분권국가임을 명시하고 지방자치의 틀을 바꾸는 방향으로 개정할 필요가 있다”고 강조할"
"180","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 계획이다."
"181","<U+00A0> <U+00A0><U+274D> 또, 새 정부의 제주지역 공약과 발맞춰 “지방분권을 통해 지역균형발전을 이룰 수 있도록 세종자치시의"
"182","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 행정수도 명문화, 제주자치도의 헌법적 지위확보에 협력해 나가겠다”고 전할 예정이다. <U+F071>"
"183","<U+00A0>"
"184","<U+00A0> <U+00A0>한편 도에서는 대통령의 분권공약을 국정과제에 반영하기 위해 행정자치부를 비롯한 중앙정부 및 국정기획자문"
"185","<U+00A0> 위원회와 적극 협의를 진행 중이다."
"186","<U+00A0><U+00A0><U+00A0> <U+274D> 연방제 수준의 자치분권 시범지역 운영방안을 마련하기 위해 지난 6월 1일에는 한국지방행정연구원과 협약을"
"187","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 체결하기도 했다."
"188","원희룡 지사 “행복주택, 미래 세대 위한 디딤돌”"
"189","- 시민복지타운 내 행복주택 건설사업 확정 -"
"190","미래세대의 주거안정을 통한 자립기반 마련이 우선돼야 -"
"191","<U+00A0>"
"192","<U+2751><U+00A0>제주특별자치도는 8일 도청 기자실에서 기자회견을 갖고 대학생, 사회초년생, 신혼부부의 미래를 위한 디딤돌로 시민복지타운 내 행복주택(도남 해피타운) 건설사업 결정을 발표했다."
"193","<U+00A0>"
"194","<U+2751><U+00A0>원희룡 제주도지사는<U+00A0>이날 발표와 관련, 자신의 SNS를 통해“최근 제주도 집값이 크게 올라 대학생, 사회초년생, 신혼부부들의 보금자리 구하기가 점점 어려워지고 있다”면서 “보금자리를 마련하는 부담이 너무 커 자립기간이 오래 걸리고 조금이라도 싼 임대료를 찾아 먼거리에서 시내로 출퇴근하는 이중고를 겪고 있다”고 밝혔다."
"195","<U+274D> 이어 “젊은 세대들이 경제적인 이유로 외곽으로 가면 학교와 직장에 도달하는 시간이 더 멀어지고 이는 경쟁력 약화로 이어질 것”이라며 “이들의 주거안정을 통해 자립기반을 마련해 주는 것이 무엇보다도 우선되어야 한다”고 말했다."
"196","<U+00A0>"
"197","<U+274D> 마지막으로 원 지사는“시민복지타운 내에 행복주택을 후대의 미래를 위한 디딤돌로 사용하겠다”면서 “이것이 우리 세대의 의무”라고 역설했다."
"198","<U+00A0>"
"199","<U+2751> 한편, 제주도는 대학생, 사회 초년생, 신혼부부, 노인 계층, 취약 계층 중 도시근로자 가구 월평균 소득 100%이하의 무주택자들을 대상으로 행복주택 700세대를 공급해 주택 문제로 결혼, 출산 등 많은 것을 포기해야 했던 젊은 세대들을 대상으로 주거복지를 실현한다."
"200","<U+274D> 또한 65세 이상 저소득층 고령자, 특히 국가유공자, 독거노인들에게 우선하여 실버주택 80세대를 공급하며 복지관도 추가로 설치해 주거와 복지 서비스를 함께 제공하게 된다."
"201","<U+00A0>"
"202","<U+274D> 제주도는 제주 청년들을 포함한 취약계층이 직면한 가장 큰 문제인 주거문제를 이번 주거복지 정책 마련으로 해소하고 협업을 통해 부족함을 채운 제주의 수눌음의 정신을 이어 받아 더불어 사는 제주공동체가 실현될 것을 기대하고 있다."
"203","<U+00A0>"
"204","<U+00A0>□ 제주특별자치도는 2017. 6. 6.(화) 08:30 재난안전대책본부 상황실에서 원희룡 도지사 주재로 긴급"
"205","<U+00A0>"
"206","<U+00A0><U+00A0><U+00A0><U+00A0> 대책회의를 개최한 결과 제주시 애월읍·조천읍 소재 농가 육계 117,000마리에 대해서"
"207","<U+00A0>"
"208","<U+00A0><U+00A0><U+00A0><U+00A0> 예방적 살처분을 하기로 하였다."
"209","원희룡 지사 “AI 일촉즉발 상황… 최악 대비해 진두지휘”"
"210","- 제주도 선제적 예방 총력, 발생농장 반경 3㎞이내 10,486마리 살처분 완료 -"
"211","원 지사, 사드 보복 이후 최초 잡힌 중국 공식 방문일정도 취소 -"
"212","<U+00A0>"
"213","<U+2751> AI 의심 사례 발생으로 ‘청정 제주’에 초비상이 걸린 가운데, 확산 방지 총력전에 나선 제주특별자치도는 현재 24시간 비상근무 중이다."
"214","<U+00A0>"
